Coverage	QScore
15x	126.64
15x	44.64
15x	37.64
15x	58.64
15x	151.64
15x	104.64
15x	104.64
15x	71.64
15x	34.64
15x	32.64
15x	64.64
15x	76.64
15x	52.64
15x	31.64
15x	39.64
15x	194.64
15x	32.64
15x	94.64
15x	52.64
15x	48.64
15x	59.64
15x	30.64
15x	36.64
15x	35.64
15x	51.64
15x	123.64
15x	30.64
15x	58.64
15x	37.64
15x	49.64
15x	41.64
15x	61.64
15x	61.64
15x	39.64
15x	57.64
15x	31.64
15x	41.64
15x	195.64
15x	157.64
15x	65.64
15x	49.64
15x	100.64
15x	45.64
15x	50.64
15x	41.64
15x	47.64
15x	37.64
15x	65.64
15x	94.64
15x	94.64
15x	56.64
15x	58.64
15x	34.64
15x	41.64
15x	88.64
15x	54.64
15x	67.64
15x	117.64
15x	42.64
15x	108.64
15x	52.64
15x	47.64
15x	56.64
15x	40.64
15x	40.64
15x	60.64
15x	103.64
15x	39.64
15x	63.64
15x	83.64
15x	31.64
15x	48.64
15x	93.64
15x	93.64
15x	46.64
15x	46.64
15x	60.64
15x	69.64
15x	52.64
15x	46.64
15x	46.64
15x	52.64
15x	42.64
15x	46.64
15x	46.64
15x	88.64
15x	34.64
15x	69.64
15x	102.64
15x	104.64
15x	42.32
15x	32.64
15x	34.64
15x	30.64
15x	138.64
15x	52.64
15x	94.64
15x	47.64
15x	48.64
15x	39.64
15x	46.64
15x	46.64
15x	36.64
15x	91.64
15x	58.64
15x	51.64
15x	46.64
15x	48.64
15x	100.64
15x	59.64
15x	34.64
15x	96.64
15x	63.64
15x	31.64
15x	30.64
15x	55.64
15x	88.64
15x	37.64
15x	35.64
15x	43.64
15x	54.64
15x	54.64
15x	59.64
15x	59.64
15x	39.64
15x	30.64
15x	49.64
15x	87.64
15x	39.64
15x	53.64
15x	46.64
15x	37.64
15x	114.64
15x	49.64
15x	49.64
15x	40.64
15x	146.64
15x	62.65
15x	67.64
15x	96.64
15x	133.64
15x	43.64
15x	52.64
15x	52.64
15x	37.64
15x	48.64
15x	115.64
15x	64.64
15x	38.64
15x	35.48
15x	35.48
15x	35.48
15x	67.64
15x	60.64
15x	67.64
15x	67.64
15x	67.64
15x	70.64
15x	70.64
15x	70.64
15x	53.64
15x	39.64
15x	35.64
15x	61.64
15x	82.64
15x	96.64
15x	40.64
15x	89.64
15x	48.64
15x	122.64
15x	31.64
15x	31.64
15x	42.64
15x	37.64
15x	93.64
15x	60.64
15x	35.64
15x	35.64
15x	39.64
15x	48.64
15x	50.64
15x	85.64
15x	60.64
15x	37.64
15x	48.64
15x	96.64
15x	57.64
15x	46.64
15x	38.64
15x	37.64
15x	48.64
15x	34.64
15x	34.64
15x	34.64
15x	33.64
15x	89.64
15x	43.64
15x	38.64
15x	38.64
15x	57.64
15x	49.64
15x	141.64
15x	58.64
15x	58.64
15x	65.64
15x	45.64
15x	63.64
15x	55.64
15x	41.64
15x	63.64
15x	78.64
15x	46.64
15x	90.64
15x	66.64
15x	49.64
15x	58.64
15x	58.64
15x	34.64
15x	36.64
15x	71.64
15x	65.64
15x	65.64
15x	141.64
15x	64.64
15x	100.64
15x	100.64
15x	38.64
15x	32.64
15x	41.64
15x	40.64
15x	87.64
15x	59.64
15x	45.64
15x	72.64
15x	95.64
15x	46.64
15x	31.64
15x	50.64
15x	66.64
15x	60.64
15x	43.64
15x	43.64
15x	57.64
15x	49.64
15x	38.64
15x	39.64
15x	32.64
15x	45.64
15x	93.64
15x	43.64
15x	42.64
15x	34.64
15x	197.64
15x	57.64
15x	34.6
15x	45.64
15x	70.64
15x	93.64
15x	90.64
15x	58.64
15x	61.64
15x	39.64
15x	41.64
15x	36.64
15x	102.64
15x	37.64
15x	37.64
15x	37.64
15x	94.64
15x	31.64
15x	35.64
15x	124.64
15x	39.64
15x	36.64
15x	56.64
15x	34.64
15x	34.64
15x	31.64
15x	31.64
15x	33.64
15x	61.64
15x	54.64
15x	51.64
15x	94.64
15x	33.64
15x	53.64
15x	50.64
15x	38.64
15x	37.64
15x	97.64
15x	55.64
15x	32.64
15x	42.64
15x	82.64
15x	56.64
15x	111.64
15x	67.64
15x	60.66
15x	93.64
15x	40.64
15x	40.64
15x	34.64
15x	37.64
15x	32.64
15x	56.64
15x	32.64
15x	31.64
15x	62.64
15x	31.64
15x	45.64
15x	37.64
15x	39.32
15x	64.64
15x	41.64
15x	53.64
15x	81.64
15x	31.64
15x	41.64
15x	33.64
15x	94.64
15x	49.64
15x	43.64
15x	74.64
15x	46.64
15x	93.64
15x	174.64
15x	43.64
15x	46.64
15x	36.64
15x	64.64
15x	64.64
15x	64.64
15x	34.64
15x	76.64
15x	47.64
15x	31.64
15x	59.64
15x	49.64
15x	46.64
15x	58.64
15x	46.64
15x	58.64
15x	61.64
15x	151.64
15x	78.64
15x	59.64
15x	124.64
15x	79.64
15x	123.64
15x	63.64
15x	43.64
15x	43.64
15x	43.64
15x	43.64
15x	73.64
15x	45.64
15x	54.64
15x	40.64
15x	76.64
15x	79.64
15x	33.64
15x	32.64
15x	105.64
15x	49.64
15x	46.64
15x	81.64
15x	46.64
15x	42.64
15x	39.64
15x	42.64
15x	42.64
15x	54.64
15x	55.64
15x	40.64
15x	37.64
15x	46.64
15x	46.64
15x	62.64
15x	33.64
15x	33.64
15x	33.64
15x	105.64
15x	109.64
15x	35.64
15x	43.64
15x	48.64
15x	32.64
15x	36.64
15x	36.64
15x	30.64
15x	49.64
15x	46.64
15x	64.64
15x	37.64
15x	37.64
15x	49.64
15x	39.64
15x	100.64
15x	36.64
15x	31.64
15x	45.64
15x	53.64
15x	35.64
15x	37.64
15x	30.64
15x	43.64
15x	43.64
15x	125.64
15x	42.64
15x	34.64
15x	88.64
15x	105.64
15x	50.64
15x	45.64
15x	81.64
15x	40.64
15x	57.64
15x	104.64
15x	89.64
15x	42.64
15x	85.64
15x	85.64
15x	31.64
15x	53.64
15x	45.64
15x	72.64
15x	52.64
15x	88.64
15x	45.64
15x	55.64
15x	60.64
15x	36.64
15x	43.64
15x	46.64
15x	59.64
15x	43.64
15x	58.64
15x	31.64
15x	34.64
15x	43.64
15x	30.64
15x	43.64
15x	56.64
15x	30.64
15x	50.64
15x	36.64
15x	40.64
15x	50.64
15x	103.64
15x	55.64
15x	99.64
15x	61.64
15x	50.64
15x	77.64
15x	47.64
15x	63.64
15x	77.64
15x	30.64
15x	103.64
15x	49.64
15x	44.64
15x	57.64
15x	105.64
15x	37.64
15x	46.64
15x	48.64
15x	101.64
15x	85.64
15x	34.64
15x	31.64
15x	61.64
15x	40.64
15x	48.64
15x	50.64
15x	114.64
15x	48.64
15x	67.64
15x	51.64
15x	56.64
15x	34.64
15x	62.64
15x	30.64
15x	36.64
15x	52.64
15x	46.64
15x	48.64
15x	61.64
15x	46.64
15x	34.64
15x	56.64
15x	49.64
15x	65.64
15x	68.64
15x	47.64
15x	128.65
15x	94.64
15x	35.64
15x	39.64
15x	59.64
15x	47.64
15x	40.64
15x	77.64
15x	33.64
15x	64.64
15x	43.64
15x	67.64
15x	40.64
15x	46.64
15x	49.64
15x	44.64
15x	67.64
15x	44.64
15x	53.64
15x	31.64
15x	153.64
15x	42.64
15x	96.64
15x	98.64
15x	50.64
15x	46.64
15x	55.64
15x	46.64
15x	94.64
15x	94.64
15x	50.64
15x	30.64
15x	32.64
15x	76.64
15x	94.64
15x	50.64
15x	51.64
15x	32.64
15x	60.64
15x	43.64
15x	52.64
15x	69.64
15x	43.64
15x	40.64
15x	40.64
15x	31.64
15x	31.64
15x	42.64
15x	46.64
15x	65.64
15x	36.64
15x	34.64
15x	33.64
15x	40.64
15x	42.64
15x	63.64
15x	58.64
15x	57.64
15x	68.64
15x	42.64
15x	51.64
15x	30.64
15x	46.64
15x	41.64
15x	156.64
15x	49.64
15x	39.64
15x	57.64
15x	82.64
15x	80.64
15x	50.64
15x	86.64
15x	42.64
15x	75.64
15x	34.64
15x	81.64
15x	253.64
15x	34.64
15x	40.64
15x	36.64
15x	48.64
15x	43.64
15x	34.64
15x	111.64
15x	34.64
15x	94.64
15x	65.64
15x	59.64
15x	31.64
15x	38.64
15x	112.64
15x	67.64
15x	52.64
15x	37.64
15x	40.64
15x	45.64
15x	70.64
15x	35.64
15x	55.64
15x	46.64
15x	46.64
15x	49.64
15x	49.64
15x	82.64
15x	31.64
15x	45.64
15x	98.64
15x	33.64
15x	34.64
15x	50.64
15x	37.64
15x	32.64
15x	55.64
15x	40.64
15x	191.64
15x	131.64
15x	45.64
15x	46.64
15x	34.64
15x	31.64
15x	67.64
15x	30.64
15x	85.64
15x	35.64
15x	82.64
15x	138.64
15x	37.64
15x	43.64
15x	39.64
15x	52.64
15x	105.64
15x	41.64
15x	69.64
15x	55.64
15x	36.64
15x	33.64
15x	48.64
15x	50.64
15x	35.64
15x	71.64
15x	47.64
15x	42.64
15x	60.64
15x	85.64
15x	36.64
15x	39.64
15x	55.64
15x	104.64
15x	36.64
15x	61.64
15x	61.64
15x	63.64
15x	65.64
15x	43.64
15x	87.64
15x	59.64
15x	143.64
15x	74.64
15x	34.64
15x	45.64
15x	66.64
15x	162.64
15x	104.64
15x	104.64
15x	43.64
15x	61.64
15x	35.64
15x	53.64
15x	31.64
15x	46.64
15x	49.64
15x	74.64
15x	33.64
15x	42.64
15x	56.64
15x	54.64
15x	49.64
15x	44.64
15x	88.64
15x	61.64
15x	63.64
15x	38.64
15x	40.64
15x	52.64
15x	43.64
15x	42.64
15x	58.64
15x	36.64
15x	43.64
15x	46.64
15x	126.64
15x	36.64
15x	42.64
15x	61.64
15x	35.64
15x	60.64
15x	39.64
15x	33.64
15x	74.64
15x	33.64
15x	33.64
15x	52.64
15x	101.64
15x	39.32
15x	226.64
15x	31.64
15x	99.64
15x	99.64
15x	52.64
15x	94.64
15x	57.64
15x	37.64
15x	46.64
15x	121.64
15x	31.64
15x	37.64
15x	61.64
15x	74.64
15x	39.64
15x	52.64
15x	43.64
15x	53.64
15x	43.64
15x	52.64
15x	105.64
15x	36.64
15x	30.64
15x	69.64
15x	39.64
15x	50.64
15x	49.64
15x	39.64
15x	54.64
15x	63.64
15x	109.64
15x	45.64
15x	30.64
15x	31.64
15x	92.64
15x	43.64
15x	84.64
15x	77.64
15x	260.64
15x	39.64
15x	38.64
15x	38.64
15x	37.64
15x	47.64
15x	54.64
15x	34.64
15x	31.64
15x	50.64
15x	36.64
15x	144.64
15x	51.64
15x	51.64
15x	40.64
15x	59.64
15x	59.64
15x	86.64
15x	65.64
15x	65.64
15x	60.64
15x	102.64
15x	60.64
15x	53.64
15x	32.64
15x	74.64
15x	38.64
15x	43.64
15x	46.64
15x	44.84
15x	95.64
15x	39.64
15x	44.64
15x	65.64
15x	31.64
15x	45.64
15x	50.64
15x	43.64
15x	55.64
15x	36.64
15x	75.64
15x	38.64
15x	56.64
15x	46.64
15x	65.64
15x	111.64
15x	58.64
15x	43.64
15x	49.64
15x	34.64
15x	48.64
15x	36.64
15x	60.64
15x	43.64
15x	30.64
15x	58.64
15x	50.64
15x	52.64
15x	109.64
15x	67.64
15x	40.64
15x	39.64
15x	35.64
15x	46.64
15x	107.64
15x	33.64
15x	63.64
15x	31.64
15x	61.64
15x	39.64
15x	70.64
15x	70.64
15x	30.64
15x	30.64
15x	41.64
15x	31.64
15x	52.64
15x	93.64
15x	67.64
15x	39.64
15x	143.64
15x	39.64
15x	30.64
15x	32.64
15x	39.64
15x	33.64
15x	72.64
15x	162.64
15x	58.64
15x	54.64
15x	68.64
15x	101.64
15x	95.64
15x	33.64
15x	40.64
15x	40.64
15x	56.64
15x	47.64
15x	30.64
15x	128.64
15x	48.64
15x	86.64
15x	58.64
15x	40.64
15x	36.64
15x	34.64
15x	102.64
15x	49.64
15x	47.64
15x	35.64
15x	33.64
15x	58.64
15x	33.64
15x	54.64
15x	35.64
15x	47.64
15x	46.64
15x	69.64
15x	32.64
15x	88.64
15x	59.64
15x	52.64
15x	50.64
15x	36.64
15x	36.64
15x	31.64
15x	108.64
15x	46.64
15x	56.64
15x	46.64
15x	46.64
15x	62.64
15x	70.64
15x	117.64
15x	40.64
15x	49.64
15x	46.64
15x	41.64
15x	62.64
15x	59.64
15x	78.64
15x	53.64
15x	37.64
15x	34.64
15x	37.64
15x	33.64
15x	133.64
15x	133.64
15x	46.64
15x	69.64
15x	60.64
15x	46.64
15x	30.64
15x	184.64
15x	99.64
15x	42.64
15x	51.64
15x	48.64
15x	44.64
15x	33.64
15x	55.64
15x	124.64
15x	30.64
15x	103.64
15x	71.64
15x	55.64
15x	52.64
15x	48.64
15x	49.64
15x	49.64
15x	49.64
15x	49.64
15x	33.64
15x	71.64
15x	36.64
15x	39.64
15x	37.64
15x	178.64
15x	43.64
15x	93.64
15x	36.64
15x	78.64
15x	41.64
15x	37.64
15x	33.64
15x	49.64
15x	80.64
15x	49.64
15x	60.64
15x	53.64
15x	34.64
15x	34.64
15x	63.64
15x	31.64
15x	64.64
15x	43.64
15x	52.64
15x	52.64
15x	43.64
15x	42.64
15x	88.64
15x	39.64
15x	35.64
15x	31.64
15x	78.64
15x	107.64
15x	36.64
15x	181.64
15x	70.64
15x	71.64
15x	55.64
15x	95.64
15x	53.64
15x	63.64
15x	58.64
15x	59.64
15x	37.64
15x	43.64
15x	39.64
15x	50.64
15x	66.64
15x	172.64
15x	40.64
15x	79.64
15x	208.64
15x	86.64
15x	39.64
15x	92.64
15x	81.64
15x	136.64
15x	59.64
15x	46.64
15x	71.64
15x	50.64
15x	67.64
15x	33.64
15x	62.64
15x	57.64
15x	57.64
15x	37.64
15x	37.64
15x	52.64
15x	58.64
15x	32.64
15x	47.64
15x	88.64
15x	85.64
15x	40.64
15x	93.64
15x	62.64
15x	70.64
15x	38.64
15x	92.64
15x	164.64
15x	214.64
15x	40.64
15x	35.64
15x	32.64
15x	148.64
15x	91.04
15x	91.04
15x	178.64
15x	39.64
15x	46.64
15x	103.64
15x	46.64
15x	56.64
15x	36.64
15x	34.64
15x	49.64
15x	56.64
15x	122.64
15x	176.64
15x	37.64
15x	64.64
15x	35.64
15x	39.64
15x	37.64
15x	85.64
15x	118.64
15x	83.64
15x	37.64
15x	68.64
15x	84.64
15x	45.64
15x	30.64
15x	91.64
15x	64.64
15x	48.25
15x	129.64
15x	42.64
15x	55.64
15x	46.64
15x	176.64
15x	36.64
15x	84.64
15x	57.64
15x	58.64
15x	89.64
15x	31.64
15x	80.64
15x	61.64
15x	43.64
15x	40.64
15x	39.64
15x	31.64
15x	102.64
15x	50.64
15x	49.64
15x	49.64
15x	30.64
15x	71.64
15x	54.64
15x	41.64
15x	56.64
15x	34.64
15x	40.64
15x	44.64
15x	33.64
15x	38.64
15x	126.64
15x	81.64
15x	81.64
15x	58.64
15x	67.64
15x	67.64
15x	64.64
15x	144.64
15x	137.64
15x	45.64
15x	34.64
15x	31.64
15x	35.64
15x	40.64
15x	39.64
15x	78.64
15x	39.64
15x	45.64
15x	103.64
15x	69.64
15x	35.64
15x	38.64
15x	30.64
15x	30.64
15x	46.64
15x	31.64
15x	50.64
15x	87.64
15x	48.64
15x	33.64
15x	32.64
15x	39.64
15x	117.64
15x	34.64
15x	137.64
15x	124.64
15x	207.64
15x	69.64
15x	77.64
15x	37.64
15x	72.64
15x	61.64
15x	61.64
15x	103.64
15x	61.64
15x	109.64
15x	58.64
15x	36.64
15x	43.64
15x	38.64
15x	61.64
15x	53.64
15x	42.64
15x	104.64
15x	35.64
15x	85.64
15x	90.64
15x	39.64
15x	63.64
15x	46.64
15x	46.64
15x	49.64
15x	52.64
15x	65.64
15x	77.64
15x	55.64
15x	34.64
15x	41.64
15x	31.64
15x	73.64
15x	34.64
15x	37.64
15x	50.64
15x	57.64
15x	51.64
15x	113.64
15x	38.64
15x	43.64
15x	43.64
15x	34.64
15x	56.64
15x	58.64
15x	151.64
15x	32.64
15x	49.64
15x	36.64
15x	55.64
15x	74.64
15x	52.64
15x	52.64
15x	99.64
15x	46.64
15x	41.64
15x	104.64
15x	50.64
15x	32.64
15x	100.64
15x	43.64
15x	48.64
15x	46.64
15x	36.64
15x	43.64
15x	52.64
15x	81.64
15x	54.64
15x	32.64
15x	32.64
15x	66.64
15x	53.64
15x	35.48
15x	32.48
15x	32.48
15x	45.64
15x	44.64
15x	44.64
15x	85.64
15x	37.64
15x	52.64
15x	58.64
15x	58.64
15x	52.64
15x	138.64
15x	46.64
15x	91.64
15x	47.64
15x	34.64
15x	40.64
15x	117.64
15x	36.64
15x	61.64
15x	31.64
15x	48.64
15x	36.64
15x	31.64
15x	31.64
15x	31.64
15x	153.64
15x	61.64
15x	61.64
15x	43.64
15x	67.64
15x	113.64
15x	49.64
15x	154.64
15x	154.64
15x	36.64
15x	31.64
15x	31.64
15x	34.64
15x	43.64
15x	94.64
15x	52.64
15x	62.64
15x	40.64
15x	30.64
15x	58.64
15x	131.64
15x	68.64
15x	117.64
15x	32.64
15x	40.64
15x	48.64
15x	40.64
15x	99.64
15x	111.64
15x	61.64
15x	61.64
15x	55.64
15x	180.64
15x	86.64
15x	35.64
15x	51.64
15x	65.64
15x	34.64
15x	35.64
15x	67.64
15x	64.64
15x	65.64
15x	61.64
15x	43.64
15x	48.64
15x	42.64
15x	54.64
15x	61.64
15x	53.64
15x	33.64
15x	51.64
15x	52.64
15x	67.64
15x	67.64
15x	71.64
15x	91.64
15x	42.64
15x	37.64
15x	72.64
15x	61.64
15x	61.64
15x	33.64
15x	49.64
15x	55.64
15x	102.64
15x	54.64
15x	38.64
15x	173.64
15x	49.64
15x	48.64
15x	52.64
15x	47.64
15x	53.64
15x	76.64
15x	74.64
15x	57.64
15x	49.64
15x	91.64
15x	45.64
15x	45.64
15x	83.64
15x	64.64
15x	72.64
15x	51.64
15x	37.64
15x	54.64
15x	31.64
15x	48.64
15x	39.64
15x	42.64
15x	33.64
15x	43.64
15x	65.64
15x	46.64
15x	44.64
15x	44.64
15x	35.64
15x	40.64
15x	33.64
15x	33.64
15x	31.64
15x	42.64
15x	78.64
15x	31.64
15x	34.64
15x	62.64
15x	131.64
15x	87.64
15x	49.64
15x	51.64
15x	43.64
15x	32.64
15x	53.64
15x	65.64
15x	66.64
15x	35.64
15x	43.64
15x	46.64
15x	61.64
15x	104.64
15x	45.64
15x	48.64
15x	34.64
15x	56.64
15x	59.64
15x	34.64
15x	36.64
15x	34.64
15x	43.64
15x	55.64
15x	76.64
15x	102.64
15x	43.64
15x	44.64
15x	41.64
15x	66.64
15x	37.64
15x	126.64
15x	31.64
15x	62.64
15x	47.64
15x	65.64
15x	53.64
15x	61.64
15x	31.64
15x	49.64
15x	46.64
15x	30.64
15x	38.64
15x	39.64
15x	39.64
15x	64.64
15x	96.84
15x	33.64
15x	67.64
15x	30.64
15x	31.64
15x	34.64
15x	34.64
15x	52.64
15x	39.64
15x	35.64
15x	88.64
15x	43.64
15x	43.64
15x	33.64
15x	62.64
15x	38.64
15x	43.64
15x	32.64
15x	67.64
15x	67.64
15x	32.48
15x	49.64
15x	43.64
15x	35.64
15x	42.64
15x	36.64
15x	38.64
15x	44.64
15x	34.64
15x	46.64
15x	40.64
15x	46.64
15x	52.64
15x	51.64
15x	45.64
15x	96.64
15x	39.64
15x	121.64
15x	49.64
15x	102.64
15x	43.64
15x	55.64
15x	33.64
15x	42.64
15x	99.64
15x	52.64
15x	31.64
15x	33.64
15x	61.64
15x	91.64
15x	44.64
15x	40.64
15x	42.64
15x	76.64
15x	72.64
15x	36.64
15x	75.64
15x	69.64
15x	103.64
15x	126.64
15x	48.64
15x	69.64
15x	34.64
15x	55.64
15x	130.64
15x	48.64
15x	58.64
15x	79.64
15x	47.64
15x	31.64
15x	44.64
15x	72.64
15x	67.64
15x	33.64
15x	90.64
15x	48.64
15x	36.64
15x	51.64
15x	51.64
15x	40.64
15x	75.64
15x	61.64
15x	64.64
15x	64.64
15x	55.64
15x	40.64
15x	43.64
15x	58.64
15x	58.64
15x	61.64
15x	61.64
15x	58.64
15x	57.64
15x	70.64
15x	64.64
15x	85.64
15x	51.64
15x	87.64
15x	46.64
15x	52.64
15x	38.64
15x	40.64
15x	81.64
15x	51.64
15x	48.64
15x	98.64
15x	52.64
15x	51.64
15x	32.64
15x	56.64
15x	77.64
15x	67.64
15x	40.64
15x	59.64
15x	39.64
15x	59.64
15x	67.64
15x	70.64
15x	67.64
15x	73.64
15x	36.64
15x	35.64
15x	33.64
15x	70.64
15x	52.64
15x	48.64
15x	64.64
15x	44.64
15x	58.64
15x	58.64
15x	83.64
15x	46.64
15x	49.64
15x	70.64
15x	52.64
15x	61.64
15x	66.64
15x	66.64
15x	45.64
15x	32.64
15x	56.64
15x	50.64
15x	33.64
15x	64.64
15x	43.64
15x	32.64
15x	48.64
15x	47.64
15x	58.64
15x	58.64
15x	58.64
15x	124.64
15x	62.64
15x	96.64
15x	37.64
15x	91.64
15x	35.64
15x	32.64
15x	38.64
15x	38.64
15x	67.64
15x	70.64
15x	48.64
15x	49.64
15x	31.64
15x	31.64
15x	52.64
15x	65.64
15x	30.64
15x	68.64
15x	88.64
15x	40.64
15x	42.64
15x	39.64
15x	50.64
15x	48.64
15x	42.64
15x	65.64
15x	56.64
15x	52.64
15x	65.64
15x	38.64
15x	41.64
15x	32.64
15x	45.64
15x	54.64
15x	46.64
15x	52.64
15x	32.64
15x	44.64
15x	75.64
15x	75.64
15x	46.64
15x	211.64
15x	37.64
15x	52.64
15x	92.64
15x	41.64
15x	67.64
15x	36.64
15x	34.64
15x	46.64
15x	43.64
15x	53.64
15x	70.64
15x	126.64
15x	48.64
15x	49.64
15x	49.64
15x	34.64
15x	40.64
15x	31.64
15x	54.64
15x	34.64
15x	45.64
15x	37.64
15x	82.64
15x	40.64
15x	30.64
15x	41.64
15x	96.64
15x	59.64
15x	79.64
15x	38.64
15x	72.64
15x	40.64
15x	46.64
15x	36.64
15x	34.64
15x	30.64
15x	94.64
15x	34.64
15x	91.64
15x	34.64
15x	121.64
15x	106.64
15x	65.64
15x	56.64
15x	52.64
15x	78.64
15x	56.64
15x	56.64
15x	52.64
15x	52.64
15x	30.64
15x	37.64
15x	58.64
15x	40.64
15x	37.64
15x	155.64
15x	86.64
15x	45.64
15x	85.64
15x	61.64
15x	61.64
15x	61.64
15x	31.64
15x	32.64
15x	32.64
15x	55.64
15x	57.64
15x	31.64
15x	55.64
15x	35.64
15x	46.64
15x	72.64
15x	45.64
15x	30.64
15x	43.64
15x	147.64
15x	31.64
15x	43.64
15x	39.64
15x	91.64
15x	39.64
15x	33.64
15x	74.64
15x	34.64
15x	40.64
15x	65.64
15x	46.64
15x	35.64
15x	83.64
15x	30.64
15x	38.64
15x	48.64
15x	33.64
15x	76.64
15x	43.64
15x	37.64
15x	104.64
15x	51.64
15x	64.64
15x	61.64
15x	32.64
15x	67.64
15x	40.64
15x	41.64
15x	46.64
15x	55.64
15x	30.64
15x	81.64
15x	52.64
15x	30.64
15x	30.64
15x	45.64
15x	90.64
15x	90.64
15x	34.64
15x	107.64
15x	30.64
15x	55.64
15x	49.64
15x	36.64
15x	46.64
15x	37.64
15x	51.64
15x	93.64
15x	36.64
15x	55.64
15x	55.64
15x	37.64
15x	35.64
15x	144.64
15x	42.64
15x	32.64
15x	112.64
15x	112.64
15x	112.64
15x	64.64
15x	36.64
15x	93.64
15x	93.64
15x	67.64
15x	94.64
15x	31.64
15x	53.64
15x	41.64
15x	71.64
15x	52.64
15x	49.64
15x	94.64
15x	102.64
15x	48.64
15x	36.64
15x	60.64
15x	55.64
15x	45.64
15x	55.64
15x	55.64
15x	46.64
15x	42.64
15x	40.64
15x	42.64
15x	82.64
15x	36.64
15x	40.64
15x	34.64
15x	33.64
15x	91.64
15x	91.64
15x	36.64
15x	36.64
15x	55.64
15x	79.64
15x	63.64
15x	44.64
15x	41.64
15x	58.64
15x	55.64
15x	46.64
15x	69.64
15x	123.64
15x	99.64
15x	45.64
15x	31.64
15x	52.64
15x	49.64
15x	54.64
15x	123.64
15x	85.64
15x	36.64
15x	144.64
15x	42.64
15x	51.64
15x	32.64
15x	53.64
15x	31.64
15x	32.48
15x	78.32
15x	78.32
15x	54.64
15x	84.64
15x	40.64
15x	41.64
15x	120.64
15x	31.64
15x	30.64
15x	47.64
15x	41.64
15x	42.64
15x	37.64
15x	31.64
15x	32.64
15x	42.64
15x	73.64
15x	45.64
15x	51.64
15x	31.64
15x	37.64
15x	68.64
15x	86.64
15x	62.64
15x	64.64
15x	58.64
15x	118.64
15x	64.64
15x	64.64
15x	30.64
15x	30.64
15x	58.64
15x	74.64
15x	58.64
15x	55.64
15x	49.64
15x	67.64
15x	49.64
15x	52.64
15x	52.64
15x	41.64
15x	51.64
15x	119.64
15x	32.64
15x	99.64
15x	37.64
15x	44.64
15x	54.64
15x	36.64
15x	55.64
15x	94.64
15x	62.64
15x	37.64
15x	39.64
15x	53.64
15x	49.64
15x	31.64
15x	39.64
15x	44.64
15x	126.64
15x	252.64
15x	66.64
15x	30.64
15x	45.64
15x	92.64
15x	76.64
15x	46.64
15x	43.64
15x	144.64
15x	51.64
15x	37.64
15x	36.64
15x	36.64
15x	46.64
15x	48.64
15x	46.64
15x	43.64
15x	43.64
15x	43.64
15x	43.64
15x	49.64
15x	43.64
15x	58.64
15x	50.64
15x	155.64
15x	68.64
15x	59.64
15x	51.64
15x	59.64
15x	64.64
15x	30.64
15x	52.64
15x	52.64
15x	35.64
15x	35.64
15x	35.64
15x	58.64
15x	31.64
15x	42.64
15x	88.64
15x	42.64
15x	69.64
15x	75.64
15x	47.64
15x	30.64
15x	46.64
15x	46.64
15x	40.64
15x	30.64
15x	87.64
15x	46.64
15x	40.64
15x	40.64
15x	48.64
15x	127.64
15x	143.64
15x	70.64
15x	34.32
15x	39.32
15x	32.64
15x	201.97
15x	33.64
15x	35.64
15x	102.64
15x	64.64
15x	64.64
15x	32.64
15x	52.64
15x	34.64
15x	40.64
15x	113.64
15x	55.64
15x	53.64
15x	58.64
15x	51.64
15x	55.64
15x	43.64
15x	42.64
15x	33.64
15x	133.64
15x	90.64
15x	56.64
15x	73.64
15x	40.64
15x	40.64
15x	60.64
15x	57.64
15x	181.64
15x	91.64
15x	91.64
15x	53.64
15x	101.64
15x	153.64
15x	36.64
15x	43.64
15x	159.64
15x	45.64
15x	31.64
15x	61.64
15x	30.64
15x	47.64
15x	42.64
15x	91.64
15x	67.64
15x	42.64
15x	34.64
15x	44.64
15x	58.64
15x	50.64
15x	50.64
15x	47.64
15x	38.64
15x	43.64
15x	46.64
15x	42.64
15x	81.64
15x	50.64
15x	41.64
15x	50.64
15x	38.64
15x	38.64
15x	46.64
15x	40.64
15x	38.64
15x	31.64
15x	124.64
15x	46.64
15x	53.64
15x	37.64
15x	30.64
15x	55.64
15x	45.64
15x	33.64
15x	36.64
15x	40.64
15x	50.64
15x	37.64
15x	52.64
15x	52.64
15x	46.64
15x	52.64
15x	55.64
15x	40.64
15x	143.64
15x	34.64
15x	91.64
15x	37.64
15x	37.64
15x	35.64
15x	63.64
15x	37.64
15x	32.64
15x	34.64
15x	36.64
15x	43.64
15x	43.64
15x	30.64
15x	80.64
15x	38.64
15x	34.64
15x	59.64
15x	45.64
15x	36.64
15x	61.64
15x	36.64
15x	35.64
15x	35.64
15x	77.64
15x	58.64
15x	48.64
15x	52.64
15x	34.64
15x	88.64
15x	32.64
15x	62.64
15x	32.64
15x	39.64
15x	67.64
15x	78.64
15x	46.64
15x	106.64
15x	33.64
15x	31.64
15x	73.64
15x	45.64
15x	55.64
15x	103.64
15x	103.64
15x	103.64
15x	103.64
15x	37.64
15x	110.64
15x	49.64
15x	45.64
15x	175.64
15x	92.64
15x	33.64
15x	73.64
15x	158.64
15x	33.64
15x	100.64
15x	100.64
15x	45.64
15x	79.64
15x	46.64
